tweet_id	rater1	rater2	rater3	rater4	rater5
174827205166247936	1	1	1	-2	1
266982615142264833	1	2	1	2	2
405734230300565504	1	2	1	0	1
366916681211195392	1	0	1	-2	-1
429356820767846400	1	1	1	1	1
393382926223556609	1	0	5	1	2
407976135037693952	1	-1	5	-1	2
268790296660303872	2	1	1	1	2
348797131550752769	2	1	1	1	2
343299187263279104	2	-1	5	5	1
421708870604423168	2	0	2	1	2
420522464473407488	2	1	5	1	2
398601882551480320	1	1	2	1	1
398601882551480320	1	1	2	1	1
413002343857152000	1	0	2	1	2
173500882657349633	1	1	2	1	1
173500882657349633	1	1	2	1	1
407593312707948545	1	1	2	1	1
365519022726463489	1	2	2	2	1
417255169026310144	1	2	2	2	1
422910038383296512	1	2	2	2	2
335390303596986370	1	2	2	1	1
411137053833695232	2	1	2	1	2
402660085295751168	1	1	2	1	1
335390303596986370	1	2	2	1	1
197319768645173248	2	1	1	1	0
392714251455848450	-1	1	0	1	5
434061581224529920	0	0	0	1	5
256576353153978368	0	1	1	1	1
341507270036832258	1	0	1	1	0
341507270036832258	1	0	1	1	0
409100974792658944	2	1	1	2	-1
2451744474	2	1	1	1	1
434828722097909761	2	2	1	1	0
425807610399293441	2	2	1	2	5
422600529110646784	1	1	1	2	2
370615566077161472	1	1	1	1	2
370615566077161472	1	1	1	1	2
323428337064230914	1	0	1	2	2
428283990156394496	1	1	2	1	1
395352684988866560	1	0	1	1	2
395352684988866560	1	0	1	1	2
422848658284216320	1	1	0	1	2
403655711164346368	1	1	1	1	2
403655711164346368	1	1	1	1	2
393344251418775552	5	0	1	1	1
412981605439782912	1	2	1	1	1
388429671320518658	1	-1	1	0	0
388429671320518658	1	-1	1	0	0
399396091696656384	5	0	0	0	2
399396091696656384	5	0	0	0	2
375352817591910400	1	1	1	1	1
390220295690522626	1	2	1	1	0
70127096336359424	1	-1	1	1	1
401425447012950016	1	1	1	2	1
379792128936652800	1	-1	5	1	1
300285296979881984	0	1	1	2	1
386117765821509632	1	1	-1	2	1
386117765821509632	1	1	-1	2	1
388754153272803329	5	1	-1	2	5
403481938230398977	1	1	-1	2	-1
372564349526634496	1	2	2	2	1
363367703488118786	1	2	1	2	-1
424215391921909760	1	-2	1	2	0
423528306705588225	1	1	1	2	0
421011952052080640	0	1	1	1	1
367424111720816640	1	1	2	1	1
430374051522289664	2	0	1	1	0
431288790876188673	0	2	1	1	-1
349763802776092672	1	0	1	1	0
393408808803770370	1	0	2	1	0
224511509433290756	1	2	1	-1	1
224511509433290756	1	2	1	-1	1
395263749801521152	0	2	5	5	0
395263749801521152	0	2	5	5	0
395263749801521152	0	2	5	5	0
395263749801521152	0	2	5	5	0
393111017619603457	1	1	1	1	1
154918364744138752	1	2	1	1	2
403307986497449985	0	-1	-1	-1	2
403332826713444352	1	1	2	1	2
431655066534039552	0	1	2	1	1
369460932402876416	0	1	1	1	2
404453795427389441	-1	-1	1	2	1
267250688483024896	1	1	0	1	1
399965982749638656	1	1	1	1	1
420995522879815681	0	1	1	2	2
422458033281974272	1	1	0	-1	0
422458033281974272	1	1	0	-1	0
402913389133168640	1	5	5	1	0
428611619719876609	1	1	1	-1	1
428611619719876609	1	1	1	-1	1
392660945123561472	1	1	0	1	0
405339870882586624	2	2	1	0	1
334365332242305024	1	-1	0	1	0
424201563205533696	0	1	1	0	1
431114836236582912	1	1	0	-1	1
423135477378457600	1	1	2	1	1
91549999397212161	2	1	5	1	0
299265467644784640	1	-2	1	2	1
432446352396939264	2	0	0	0	1
334469558423388160	2	1	1	2	1
334469558423388160	2	1	1	2	1
402913935172460544	1	5	1	2	0
402913935172460544	1	5	1	2	0
402913935172460544	1	5	1	2	0
27564812993	2	1	1	2	2
167289917335011330	2	5	0	1	0
434711326426804226	2	2	-1	5	2
317635057957347328	1	1	2	2	0
414163361719672832	-2	1	-1	-2	-1
393047654050955264	2	1	2	2	1
408757154837839872	1	1	2	1	1
408757154837839872	1	1	2	1	1
425686209059651584	1	1	2	1	0
398457050620887040	2	1	2	2	5
436205700029890560	1	1	2	0	0
381139889195978753	1	1	2	1	0
430500240295469056	2	1	2	1	-1
383985132077449217	1	5	1	1	1
349897735564046338	1	1	1	2	2
349897735564046338	1	1	1	2	2
7997718749	0	1	1	2	-1
7997718749	0	1	1	2	-1
419220047165284352	1	1	1	2	0
429369229822144512	1	2	1	-1	1
233259470451527680	1	0	5	1	-1
233259470451527680	1	0	5	1	-1
308218284216573952	1	5	5	2	0
413432273162502144	1	1	1	-1	2
380357709813395456	1	5	-1	1	2
300285296979881984	2	1	0	1	2
373991175096512513	2	1	1	1	2
424307169496821760	1	2	1	1	2
352392093982928896	1	1	0	1	0
431114341627494401	1	1	1	1	0
398786274053468160	2	0	-1	1	1
410525077327732736	0	5	5	1	0
410525077327732736	0	5	5	1	0
402882804314554368	1	0	-1	0	5
382510044337565696	0	1	-1	-2	5
431430577099534336	1	1	0	0	0
420242983632793600	1	1	2	1	5
4734107495	1	1	0	0	0
429314054570926080	1	0	1	0	1
274511510473170946	0	2	1	0	1
407510014350213120	2	-2	-1	-2	-2
407510014350213120	2	-2	-1	-2	-2
407510014350213120	2	-2	-1	-2	-2
408337680377077760	1	1	0	1	1
316600851890331649	2	1	5	1	1
378123639716995073	1	2	1	2	-1
378123639716995073	1	2	1	2	-1
398118597232295936	5	0	0	0	-1
336143949636972545	5	1	0	5	2
17421537632	1	1	5	1	2
419880768987357184	-2	-2	-2	-2	-2
244603576314384384	1	-1	1	5	-2
420694023569801217	1	0	2	0	2
411626837702615041	1	1	1	0	2
411626837702615041	1	1	1	0	2
428247114267643905	1	5	1	1	0
427904252816945154	1	5	1	-1	2
109640841781444608	0	5	1	0	2
109640841781444608	0	5	1	0	2
433600670726254593	0	0	2	0	1
387991933563711488	1	0	1	0	1
369893187436818432	1	5	1	2	1
369893187436818432	1	5	1	2	1
310013631410622464	2	1	2	1	0
290172775233114113	1	0	2	2	0
324117996173930496	1	0	1	2	0
413391838859390976	1	5	1	1	0
410886791638839297	1	0	1	2	1
385428164773556224	1	0	1	0	-1
298584603915071488	1	1	0	1	1
428201330973618176	1	5	1	2	1
395258266433114112	1	0	1	1	1
400785618898550784	1	1	1	1	1
313284900696510464	1	1	-1	-2	-1
313284900696510464	1	1	-1	-2	-1
430378538530009088	5	1	-2	0	1
421842214944137216	1	1	1	1	1
243147399944622080	0	2	1	1	-1
290661622584852480	5	-2	-1	-2	-1
434720073639796737	0	1	-2	1	-2
424921138624757760	0	1	0	5	1
424921138624757760	0	1	0	5	1
421012968370110464	0	2	-2	1	1
185035864798265345	1	1	1	-2	5
434424623393169409	1	0	1	-1	1
358933311197954049	0	0	2	1	5
414119835463733248	1	1	1	-1	1
392705631184228352	1	1	0	1	0
405535059094286336	1	1	1	2	0
422843570601885696	1	2	0	1	1
317735932705001472	1	1	1	2	1
423125558206005248	1	1	1	2	1
391333001533341697	1	1	2	1	1
430818573980680192	0	2	1	1	0
425027592077709312	5	-2	1	0	-2
425027592077709312	5	-2	1	0	-2
403551877352415232	1	1	1	-1	0
421069578710810624	5	1	1	-2	-2
398860170815475712	-1	0	1	-1	-2
430728316912680960	0	1	1	1	1
417394746114703361	-1	1	1	-1	1
422834875201093633	0	0	1	2	0
387683815163822080	1	1	2	1	0
304976340224966656	2	-1	1	2	1
426488884856631296	1	0	1	1	0
395269521881063425	1	5	1	1	0
216557897369387008	1	5	1	1	0
417662006624534528	1	1	2	2	1
289061824329043968	1	2	1	1	1
421102119932796928	1	2	1	2	0
431163288874143744	1	2	1	1	1
172499235827220481	0	1	5	1	-2
422419235579912192	1	2	5	5	2
352504623350808577	-1	0	5	5	5
253687192222842881	0	1	0	5	0
253687192222842881	0	1	0	5	0
412198121993953280	1	2	5	5	5
424273157915414528	1	5	5	0	5
410466695573016576	1	1	5	5	5
297425323082014720	1	-1	0	5	1
430168611194699776	2	2	-1	5	0
400399246085861376	1	2	1	1	1
433774494780760064	2	2	5	5	5
432203484067540992	0	1	1	1	1
432203484067540992	0	1	1	1	1
426098013543481344	2	1	0	1	2
393389730005401600	1	1	5	1	5
404974047747796992	2	1	0	0	-1
390569282506989568	0	0	1	1	5
393362381935366145	0	1	5	1	2
380342221431508992	2	1	1	1	0
430342541490552832	2	1	1	1	5
281065109583958016	0	1	5	1	5
424723040438865920	0	1	1	1	1
404700174368649216	1	5	5	5	5
302218418260680705	2	5	2	0	5
427243663933333504	1	5	2	1	5
408738139558404096	1	5	5	5	5
393724477629927424	1	1	2	1	1
29558368497	0	1	2	0	5
403571249126727680	1	5	2	0	5
422937157838200833	0	1	2	0	5
420278551661654016	1	5	2	1	5
397824272229752832	1	5	2	1	5
435858033415970816	1	0	1	-2	1
435858033415970816	1	0	1	-2	1
388044008305348609	1	0	1	2	2
395684440128880640	0	0	1	2	1
425966426168778752	1	0	5	-1	0
432976032300539904	1	0	2	0	2
432976032300539904	1	0	2	0	2
431853997394116608	1	1	1	2	2
400431255386222592	0	0	0	-1	2
431074695492820992	1	1	1	1	2
263312780344561666	1	2	1	1	1
419925040722083841	1	2	1	0	1
419925040722083841	1	2	1	0	1
382239077136732163	1	0	1	0	5
381423504367034368	1	0	1	5	5
256576478836301825	0	2	5	2	2
430383370187862016	1	0	5	5	5
423837509324271616	1	1	1	1	5
391606880570986496	1	0	5	5	5
391606880570986496	1	0	5	5	5
435862368221159424	0	1	1	1	1
249793274976546816	1	1	1	0	1
421303100247248896	1	1	1	-1	2
421303100247248896	1	1	1	-1	2
403903188841275393	1	1	0	2	2
413316973905182720	1	0	1	0	2
421398369752215553	1	1	0	1	2
403668652538359810	1	1	-1	-1	-1
429419593560776704	1	1	-2	0	-1
434311118241026048	1	0	0	-1	-1
418170482307772416	1	1	-1	2	-1
423148516530069504	1	1	0	2	-2
197731820379443201	1	1	-1	2	-1
402134733507022848	1	1	0	1	0
402134733507022848	1	1	0	1	0
426456281751519234	0	1	1	-1	0
307115170122043392	1	1	1	-1	0
401040455401340928	1	1	1	1	1
407624540152279040	1	1	1	-1	-1
436171336646275072	0	1	1	-1	5
390526051656695808	1	1	1	1	1
393158997491990528	1	-1	1	2	-1
436170874765733888	0	0	0	-1	0
421047951503273984	1	0	1	1	-1
432920786148790272	1	1	1	-1	-1
432922017172844544	1	1	1	-1	-1
421038102031769600	1	-1	1	1	-1
421038102031769600	1	-1	1	1	-1
431271789428482049	1	0	1	-1	-2
413314741130362882	0	1	1	-1	0
265611097237778433	1	-1	1	-1	0
405016432553250816	1	-1	1	-1	-1
407650983422869504	1	-1	0	0	0
407650983422869504	1	-1	0	0	0
357464366385336320	1	1	1	1	0
341182136088403969	1	1	0	0	-1
433584193537576960	1	1	0	0	1
410123405237551104	1	1	0	1	-1
356405776199331842	1	1	1	1	-1
280703962439639040	1	2	0	1	5
427092702145282049	5	0	1	2	5
124214938393784320	1	-1	0	1	0
425750741475946497	-2	1	0	0	5
435974792014217216	-1	1	5	0	1
430308650683756545	1	1	5	-1	0
379342496918016000	1	0	5	1	5
263803341639938051	0	1	-2	1	-2
416248153512615936	-1	1	0	1	-1
411603252552032256	1	1	0	1	0
402787523011051520	0	1	0	1	0
381178787490459648	-1	1	5	1	0
428332423597002752	0	1	0	1	1
109383035861999616	1	0	0	1	0
385166650657734657	1	1	1	1	-1
436088037525966848	-1	1	0	1	1
302185974161629184	1	1	1	2	0
302185974161629184	1	1	1	2	0
366348548113055746	2	0	1	-2	1
366348548113055746	2	0	1	-2	1
384837141290696704	1	2	1	5	1
388703017828376576	0	2	1	5	1
435888223043469312	-1	1	1	1	1
428879069967843329	1	-2	2	-2	-2
258585753649573888	0	1	1	0	-2
381791511262035968	1	0	1	0	1
381791511262035968	1	0	1	0	1
336144983339978753	1	1	1	-1	2
265858423143415810	-2	2	-2	5	0
364474441784635392	1	1	5	5	2
416248113074954240	0	1	1	0	1
397907353976053760	1	0	1	5	2
357964369017057280	2	1	1	1	2
382653050831503360	1	1	1	1	-1
361950418563112960	5	1	1	1	1
405737940078186496	5	1	0	1	0
405737940078186496	5	1	0	1	0
400424577832321024	2	1	-1	1	-2
161643625913131008	1	1	1	2	2
161643643449507841	1	1	1	2	2
403366411017256961	0	1	2	2	2
387933198615080960	5	0	1	1	1
387933198615080960	5	0	1	1	1
413058147775836160	2	1	-1	-1	-1
336821460502986752	1	2	-1	1	2
365201132588515330	1	1	1	1	2
411633019058159617	1	1	1	1	2
388353511341043713	1	1	-2	1	2
401821147614162946	5	1	5	5	2
349934487565643776	1	1	1	5	2
342973624648609793	1	1	-1	1	2
429028390713036800	1	1	0	1	2
324568477132283904	1	2	1	1	2
434325725278007296	0	1	2	1	2
384773402025672704	1	1	2	2	1
289870425201205250	1	1	2	1	-1
395959478178164736	0	1	2	2	2
404413759395217408	1	1	1	2	2
349131482205392898	1	0	2	2	2
385834707662798848	1	1	2	2	5
340137395800391680	1	1	1	2	2
379707746259828736	0	1	0	1	5
379707746259828736	0	1	0	1	5
428374630899122177	1	1	2	1	5
337316806333190144	1	1	1	2	5
434242503265751040	1	1	1	2	0
379769153243983872	1	1	2	2	5
433374818193657856	1	1	1	2	5
379768614812782592	1	1	2	2	0
379768614812782592	1	1	2	2	0
380713900678709248	1	0	0	1	0
424314493842104320	1	2	0	1	0
431123501483687936	1	1	1	2	0
415306729338204161	1	1	2	2	-1
387058353484365824	1	2	1	1	2
337285085957091329	2	1	1	1	1
337285085957091329	2	1	1	1	1
270984241276416000	1	2	1	2	0
426775233006424064	-2	2	1	1	-1
382489452276617216	-1	2	1	1	-1
136544988279476224	1	2	1	2	5
428942989994373120	2	2	1	2	0
436058820704751616	2	2	1	2	1
353863337257349120	-1	2	1	1	1
419568790389944320	1	1	1	-1	1
419568790389944320	1	1	1	-1	1
407395170540199936	2	0	1	0	0
377637967734390784	1	1	1	-1	1
412948098382434304	1	1	1	1	5
435940668783869952	2	2	1	1	5
433279925609439232	1	1	1	1	5
430739292567400448	1	0	1	-1	5
337497237645053952	1	0	1	2	1
1280364626575360	5	5	2	1	1
325281232818679808	1	1	1	1	0
356886576598487041	0	0	1	1	2
390532817484283904	5	5	5	-1	0
391245577402322944	5	0	1	-1	2
412935970531446784	5	1	0	1	0
390532409076498432	5	5	1	1	1
424238617297289216	5	1	0	1	2
424238617297289216	5	1	0	1	2
324931370138873857	5	2	5	-2	2
393906916499275776	1	1	1	5	5
303927101524934657	1	1	2	1	5
377507397860077569	1	1	1	1	1
346527941305462785	1	1	2	1	2
346527941305462785	1	1	2	1	2
410799263224832000	1	0	2	1	1
380679503300677632	1	1	1	1	5
317358153303990272	1	1	1	1	1
313277230568570880	1	1	2	5	1
313277230568570880	1	1	2	5	1
313277230568570880	1	1	2	5	1
400725899433476096	5	1	1	1	1
365917059105832960	5	1	0	-1	1
358820803862736897	0	0	1	1	0
363404399508328448	5	1	1	1	1
375002182694629376	5	0	1	-1	1
365916451607027712	-1	1	1	1	0
365916451607027712	-1	1	1	1	0
280457422382960640	1	2	1	1	1
434385548636356608	-1	-1	1	-1	0
399557895378833408	0	1	1	1	1
409099278989021184	1	1	1	1	0
434483885125013504	0	1	5	2	1
426789098133938176	1	1	2	1	1
423179150619181056	5	2	5	1	5
423179150619181056	5	2	5	1	5
423179150619181056	5	2	5	1	5
387182665704538112	1	2	5	2	-1
393458755372740608	1	2	1	0	2
384775211440427008	2	2	-2	-2	5
294169396245561344	0	2	-1	1	5
431123266367811585	0	2	1	-2	5
16786576834	2	5	1	0	-1
403884918314655746	0	0	1	1	5
403215897625522176	1	-2	5	1	5
428359360407142400	1	5	5	1	-1
431983153192767489	2	0	5	0	-2
428283726209228800	0	5	1	0	-1
435640220403249153	0	5	5	1	5
431273598041718784	-1	5	1	0	0
432543402417483776	0	-1	1	0	5
398122300999860224	1	0	1	1	1
368098104886575104	5	0	1	1	0
93879607635353600	5	5	5	5	5
389572688140050432	1	5	1	-2	0
384303462814855169	5	5	5	-1	5
427790830372265984	1	0	-1	1	0
403914878001610752	1	0	0	1	0
426126236780625920	1	0	0	2	0
431892510466912256	5	5	5	5	5
390522345259270144	5	5	-1	1	5
401111528197197824	0	0	0	2	-1
424333090803433472	-1	-1	-1	0	1
423946727654440960	-1	-1	-1	0	1
423938923946319873	-1	-1	-1	0	2
363044868999753728	1	2	1	1	2
425617792436822016	1	2	1	1	1
281381797017812992	1	0	-1	1	5
414122514215079936	1	0	1	1	1
266937595920015360	1	1	-1	1	1
425036247665344512	1	0	2	1	2
425036247665344512	1	0	2	1	2
363396318820966400	1	1	0	5	1
403886826018316288	1	1	1	1	2
376445610410639360	1	1	0	5	2
395712747452649472	1	1	2	5	2
415510041823690752	1	1	0	5	-1
95463779147579392	1	1	0	5	2
294113922926137346	1	0	1	1	-1
435271784007741441	1	1	-1	5	-1
426014514031890432	0	1	-2	5	1
363100111741517824	2	1	5	0	5
428238757754445824	2	1	2	2	1
414838267175907329	1	1	1	2	1
410071341023236096	2	1	2	2	1
428968915835031552	-1	1	1	1	1
400398539424948224	1	1	1	1	5
423497159254618113	1	1	0	2	5
390523935965847552	1	1	1	1	1
402907626649825280	1	1	1	1	5
391283737708593152	1	2	1	1	1
391283737708593152	1	2	1	1	1
400656022320070656	1	2	2	1	2
390565362237857792	2	0	2	1	2
390565362237857792	2	0	2	1	2
350255929977090050	2	5	2	1	5
17339429698	1	1	1	1	1
410892655514505216	2	0	1	1	0
410892655514505216	2	0	1	1	0
351321958379569152	2	2	1	1	2
433250498821750784	1	2	1	1	1
407589335392071681	1	1	0	2	-1
430748773585666049	0	0	1	2	-1
377170120721711105	1	1	5	2	-1
429799814881370113	1	1	1	2	1
7693352806	2	1	5	2	1
401013009713086464	0	0	0	2	1
279568342094864384	1	1	5	5	0
429904125283672064	1	1	1	2	1
401064079034687488	1	1	1	2	1
433783670978404352	0	1	2	2	-1
408326377386287105	2	5	2	1	-1
368482872283242497	1	1	0	2	1
358265363798044673	2	1	2	1	1
410867355380486144	1	0	5	1	1
403327814675345408	1	0	1	-1	0
393117642434682880	1	0	5	2	1
358424537194852352	1	5	1	1	-1
363605500295786497	1	0	1	1	1
434490761204080641	2	1	1	2	1
428197170718965760	2	0	5	-1	0
393158997491990528	1	1	-1	1	1
335389042298470400	1	5	1	2	0
335389042298470400	1	5	1	2	0
335389042298470400	1	5	1	2	0
17339429698	1	1	0	1	2
422934285893398528	0	1	1	2	0
388057562614333440	0	1	1	1	1
398953166248476672	1	2	1	0	1
401043445663297536	1	1	-1	1	2
350254357045972992	2	1	1	1	5
350254175415844865	1	0	1	1	1
402801727122206720	1	1	1	1	0
433300168331776000	1	1	0	1	1
398086476753158145	1	1	1	2	2
426757155010523136	2	1	0	1	-2
425343991823888384	1	1	1	1	1
407667155375648768	1	1	2	1	1
435507954922450945	1	1	1	1	1
429337910366990336	1	0	1	-1	1
377476773380108288	1	1	1	1	1
401002693248172032	1	1	0	0	-2
255475732787122176	1	-2	1	0	-1
393391125177696257	1	0	1	0	1
414119123526770688	1	0	2	0	5
338345738817896449	1	1	1	0	0
338345738817896449	1	1	1	0	0
338345738817896449	1	1	1	0	0
390217505043910657	1	2	2	1	2
301504799755612160	0	2	1	1	5
336144484154867712	1	5	1	1	2
293028762210160642	2	5	2	1	2
403573063414849536	1	5	1	-2	1
405407356613177345	1	5	2	1	1
429245131531636736	2	1	2	1	2
429337950238015488	1	5	1	-1	2
234144284994064384	1	5	1	0	2
397439788405784576	5	1	2	5	2
390888836819341312	1	1	2	-1	2
388707437093478401	0	1	1	1	1
69058240016678913	5	1	1	1	1
69058240016678913	5	1	1	1	1
381079644088188928	5	1	1	2	1
434048344575717376	5	1	1	2	1
350187009844850688	5	1	1	0	1
398235976910114817	5	1	1	0	1
402787203077926912	5	1	0	2	1
402787203077926912	5	1	0	2	1
427159188230651904	-1	1	1	1	1
428885611198836736	1	1	1	2	1
428885611198836736	1	1	1	2	1
375265662228529152	5	0	5	0	5
375265662228529152	5	0	5	0	5
402255703361859585	1	1	2	1	1
314108554376253440	5	1	1	2	1
402332315004592128	1	1	1	2	1
334030577768493056	1	1	1	2	1
421273706745569280	1	1	1	2	1
417839626515390464	1	2	1	2	1
411551373277143040	1	1	0	2	1
410707401479045120	1	1	1	2	2
349549016167616513	1	0	1	2	5
377183940374986752	0	1	1	1	5
393385140589563905	1	1	5	0	-1
410079092714004480	1	0	1	2	1
334025605370769408	1	1	1	2	2
258336104162406400	0	1	1	2	2
375268402148802561	1	1	0	1	0
394963874690367488	1	1	1	2	1
394963874690367488	1	1	1	2	1
394963874690367488	1	1	1	2	1
286986676780294144	1	1	1	1	1
